,Unnamed: 0,image_name,Grain_size_in_micron,size in micron
0,0,Specimen 1 WM+WM1@1000X.bmp,,
1,1,Specimen 1 WM+WM1@100X.bmp,16.14007266,13.22956776
2,2,Specimen 1 WM+WM1@200X.bmp,19.0191062,7.794715655
3,3,Specimen 1 WM+WM1@500X.bmp,,
4,4,Specimen 1 WM+WM2@1000X.bmp,,
5,5,Specimen 1 WM+WM2@100X.bmp,14.26137717,11.68965341
6,6,Specimen 1 WM+WM2@200X.bmp,20.15619476,8.260735559
7,7,Specimen 1 WM+WM2@500X.bmp,,
8,8,Specimen 1 WM+WM3@1000X.bmp,,
9,9,Specimen 1 WM+WM3@100X.bmp,13.41292887,10.99420399
10,10,Specimen 1 WM+WM3@200X.bmp,17.89444657,7.333789578
11,11,Specimen 1 WM+WM3@500X.bmp,,
12,12,Specimen 12 WM+WM1@1000X.bmp,,
13,13,Specimen 12 WM+WM1@100X.bmp,14.78646471,12.12005304
14,14,Specimen 12 WM+WM1@200X.bmp,18.66146592,7.648141772
15,15,Specimen 12 WM+WM1@500X.bmp,29.19265053,4.785680415
16,16,Specimen 12 WM+WM2@1000X.bmp,25.68123105,2.105018939
17,17,Specimen 12 WM+WM2@100X.bmp,13.60856103,11.15455822
18,18,Specimen 12 WM+WM2@200X.bmp,16.74529,6.86282377
19,19,Specimen 12 WM+WM2@500X.bmp,22.44715763,3.679861906
20,20,Specimen 12 WM+WM3@1000X.bmp,,
21,21,Specimen 12 WM+WM3@100X.bmp,15.0202101,12.31164762
22,22,Specimen 12 WM+WM3@200X.bmp,20.60480321,8.444591478
23,23,Specimen 12 WM+WM3@500X.bmp,21.18741061,3.473346002
24,24,Specimen 14 WM+WM1@1000X.bmp,22.84548627,1.872580842
25,25,Specimen 14 WM+WM1@100X.bmp,14.02201253,11.4934529
26,26,Specimen 14 WM+WM1@200X.bmp,17.68746602,7.248961483
27,27,Specimen 14 WM+WM1@500X.bmp,22.24772967,3.647168799
28,28,Specimen 14 WM+WM2@1000X.bmp,,
29,29,Specimen 14 WM+WM2@100X.bmp,13.82166375,11.32923258
30,30,Specimen 14 WM+WM2@200X.bmp,17.0092231,6.970993075
31,31,Specimen 14 WM+WM2@500X.bmp,21.1616543,3.469123656
32,32,Specimen 14 WM+WM3@1000X.bmp,25.27213481,2.07148646
33,33,Specimen 14 WM+WM3@100X.bmp,13.56322058,11.11739392
34,34,Specimen 14 WM+WM3@200X.bmp,17.87529473,7.325940465
35,35,Specimen 14 WM+WM3@500X.bmp,29.55244023,4.844662333
36,36,Specimen 16 WM+WM1@1000X.bmp,,
37,37,Specimen 16 WM+WM1@100X.bmp,14.8518206,12.17362344
38,38,Specimen 16 WM+WM1@200X.bmp,17.05292381,6.988903202
39,39,Specimen 16 WM+WM1@500X.bmp,,
40,40,Specimen 16 WM+WM2@1000X.bmp,,
41,41,Specimen 16 WM+WM2@100X.bmp,14.19418678,11.63457933
42,42,Specimen 16 WM+WM2@200X.bmp,19.74577019,8.092528766
43,43,Specimen 16 WM+WM2@500X.bmp,,
44,44,Specimen 16 WM+WM3@1000X.bmp,,
45,45,Specimen 16 WM+WM3@100X.bmp,13.70409397,11.23286391
46,46,Specimen 16 WM+WM3@200X.bmp,14.99142544,6.14402682
47,47,Specimen 16 WM+WM3@500X.bmp,,
48,48,Specimen 17 WM+WM1@1000X.bmp,,
49,49,Specimen 17 WM+WM1@100X.bmp,14.91983773,12.22937519
50,50,Specimen 17 WM+WM1@200X.bmp,17.66977899,7.2417127
51,51,Specimen 17 WM+WM1@500X.bmp,33.81442644,5.543348597
52,52,Specimen 17 WM+WM2@1000X.bmp,,
53,53,Specimen 17 WM+WM2@100X.bmp,14.6866467,12.038235
